price,useful_surface
850,88
900,63
1400,90
580,63
1000,54
650,60
800,70
800,70
850,70
1600,120
1300,110
579,58
600,56
630,76
410,54
1000,88
6500,204
330,42
500,50
550,52
790,81
280,35
420,68
850,53
675,110
980,98
1000,87
1200,87
1500,103
800,75
900,75
249,35
750,63
580,63
749,85
1550,200
550,70
2000,141
2950,165
600,65
2850,177
1950,110
1450,71
2000,173
1300,85
420,70
1600,105
1100,66
1600,90
1000,53
740,60
970,65
775,77
650,71
750,70
250,29
3200,206
1850,150
549,60
550,50
450,70
400,55
550,50
450,44
600,60
259,36
400,55
580,63
550,54
500,60
450,44
550,50
600,65
749,80
649,58
630,70
549,55
549,45
700,59
519,40
849,75
389,36
600,65
249,30
205,30
549,60
749,66
699,52
700,100
749,75
579,55
599,56
599,55
600,65
600,105
499,50
650,90
349,36
649,62
549,54
520,40
1000,65
700,72
1100,125
900,54
750,55
300,50
750,60
390,37
1200,120
2000,175
1100,125
690,80
2500,220
870,39
600,44
380,55
450,54
3300,145
1280,70
530,60
2000,113
230,40
250,35
449,42
260,22
720,70
1200,90
1500,155
850,90
480,60
450,70
560,60
750,90
550,50
450,44
580,63
550,60
2000,92
390,40
400,50
1900,141
2300,181
500,56
700,56
450,83
340,45
650,54
650,89
540,64
450,60
550,74
1000,130
550,45
400,60
549,40
1100,94
600,58
849,96
550,75
450,60
900,88
1000,87
2500,205
550,72
2000,92
1200,98
2200,86
650,54
550,60
800,80
500,60
500,65
340,40
450,80
650,85
550,62
800,60
425,52
3000,170
290,40
850,70
3100,129
380,42
2500,170
600,58
900,77
250,35
450,70
520,45
600,65
600,90
500,50
630,75
500,62
360,60
470,56
800,65
500,60
499,46
350,40
600,65
1200,100
1700,121
1850,151
600,46
6500,203
450,74
3800,330
430,56
499,50
1100,80
500,50
2999,201
790,64
480,60
549,42
400,60
549,54
930,90
1700,210
740,72
560,65
550,40
420,60
900,53
520,52
399,41
3000,210
300,30
950,87
1500,103
950,83
3500,170
1250,90
450,56
2300,120
1500,107
2400,200
285,40
650,58
640,52
1750,186
1500,90
300,35
350,42
1500,175
